open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient,stock_id,date
123.11,124.1,122.805,123.65,123.65,4971936.0,0.0,1.0,1,2023-05-05
123.03,123.52,121.7563,122.57,122.57,4468237.0,0.0,1.0,1,2023-05-04
125.46,125.57,123.26,123.45,123.45,4554212.0,0.0,1.0,1,2023-05-03
126.3,126.45,123.27,125.16,125.16,4445283.0,0.0,1.0,1,2023-05-02
126.35,126.75,126.06,126.09,126.09,2724992.0,0.0,1.0,1,2023-05-01
126.58,127.25,125.64,126.41,126.41,5061247.0,0.0,1.0,1,2023-04-28
126.37,127.02,125.455,126.97,126.97,3204889.0,0.0,1.0,1,2023-04-27
125.81,126.545,125.12,125.85,125.85,4058800.0,0.0,1.0,1,2023-04-26
124.9,126.19,124.76,125.89,125.89,4275396.0,0.0,1.0,1,2023-04-25
125.55,126.05,124.56,125.4,125.4,4043892.0,0.0,1.0,1,2023-04-24
126.0,126.7,125.27,125.73,125.73,6725426.0,0.0,1.0,1,2023-04-21
130.15,130.98,125.84,126.36,126.36,9749618.0,0.0,1.0,1,2023-04-20
126.5,126.98,125.3,126.32,126.32,7014368.0,0.0,1.0,1,2023-04-19
128.14,128.68,127.35,127.78,127.78,3193787.0,0.0,1.0,1,2023-04-18
128.3,128.72,126.8,127.82,127.82,3657929.0,0.0,1.0,1,2023-04-17
128.46,129.84,127.31,128.14,128.14,4180614.0,0.0,1.0,1,2023-04-14
128.01,128.39,126.0,127.9,127.9,5621512.0,0.0,1.0,1,2023-04-13
130.4,130.8857,128.17,128.54,128.54,3957542.0,0.0,1.0,1,2023-04-12
130.58,131.105,130.18,130.42,130.42,3132430.0,0.0,1.0,1,2023-04-11
129.83,131.08,129.24,131.03,131.03,2614402.0,0.0,1.0,1,2023-04-10
132.16,132.6,130.315,130.5,130.5,3050581.0,0.0,1.0,1,2023-04-06
131.37,132.61,131.37,132.14,132.14,2898759.0,0.0,1.0,1,2023-04-05
131.99,132.1499,130.89,131.6,131.6,3382783.0,0.0,1.0,1,2023-04-04
130.97,132.61,130.77,132.06,132.06,3840139.0,0.0,1.0,1,2023-04-03
129.47,131.23,129.42,131.09,131.09,4524686.0,0.0,1.0,1,2023-03-31
130.16,131.48,129.1,129.22,129.22,3561762.0,0.0,1.0,1,2023-03-30
130.12,130.35,129.18,129.71,129.71,3279846.0,0.0,1.0,1,2023-03-29
129.18,129.66,128.8,129.34,129.34,2889115.0,0.0,1.0,1,2023-03-28
126.47,130.255,126.47,129.31,129.31,6524113.0,0.0,1.0,1,2023-03-27
123.36,125.4,122.88,125.29,125.29,3812644.0,0.0,1.0,1,2023-03-24
123.81,124.93,122.6,123.37,123.37,4651936.0,0.0,1.0,1,2023-03-23
127.0,127.215,124.01,124.05,124.05,3549024.0,0.0,1.0,1,2023-03-22
126.9,127.15,125.66,126.57,126.57,3856345.0,0.0,1.0,1,2023-03-21
124.31,126.16,124.19,125.94,125.94,4588304.0,0.0,1.0,1,2023-03-20
124.08,124.52,122.93,123.69,123.69,37400167.0,0.0,1.0,1,2023-03-17
122.96,124.82,121.92,124.7,124.7,6440023.0,0.0,1.0,1,2023-03-16
122.99,123.35,121.71,123.28,123.28,5989339.0,0.0,1.0,1,2023-03-15
126.49,126.64,123.2,124.65,124.65,8114792.0,0.0,1.0,1,2023-03-14
125.15,128.19,124.85,125.58,125.58,8188369.0,0.0,1.0,1,2023-03-13
126.12,127.29,125.13,125.45,125.45,5990867.0,0.0,1.0,1,2023-03-10
128.3,128.53,125.98,126.16,126.16,5478317.0,0.0,1.0,1,2023-03-09
128.48,128.74,127.545,128.05,128.05,2778798.0,0.0,1.0,1,2023-03-08
130.28,130.42,128.19,128.25,128.25,3530439.0,0.0,1.0,1,2023-03-07
129.64,130.86,129.59,130.19,130.19,2982980.0,0.0,1.0,1,2023-03-06
129.35,129.905,128.77,129.64,129.64,2860286.0,0.0,1.0,1,2023-03-03
128.39,129.22,127.71,128.93,128.93,3340254.0,0.0,1.0,1,2023-03-02
128.9,129.4726,127.74,128.19,128.19,3760678.0,0.0,1.0,1,2023-03-01
130.55,130.61,129.14,129.3,129.3,5143133.0,0.0,1.0,1,2023-02-28
131.42,131.87,130.13,130.49,130.49,2761326.0,0.0,1.0,1,2023-02-27
129.62,130.67,129.22,130.57,130.57,3015907.0,0.0,1.0,1,2023-02-24
131.5,131.7,128.86,130.79,130.79,3725648.0,0.0,1.0,1,2023-02-23
131.9,131.99,130.29,130.97,130.97,3200185.0,0.0,1.0,1,2023-02-22
134.0,134.385,131.66,131.71,131.71,4257210.0,0.0,1.0,1,2023-02-21
134.5,135.58,133.89,135.02,135.02,3466184.0,0.0,1.0,1,2023-02-17
135.57,135.9672,134.59,135.0,135.0,2965495.0,0.0,1.0,1,2023-02-16
135.2,136.445,135.07,136.4,136.4,2507004.0,0.0,1.0,1,2023-02-15
137.05,137.24,135.05,136.01,136.01,3202172.0,0.0,1.0,1,2023-02-14
136.0,137.39,135.85,137.35,137.35,4403015.0,0.0,1.0,1,2023-02-13
133.78,135.77,133.5,135.6,135.6,5049571.0,0.0,1.0,1,2023-02-10
134.99,135.73,133.34,133.75,133.75,3918817.0,1.65,1.0,1,2023-02-09
135.71,136.74,135.16,135.98,134.322932053176,4593748.0,0.0,1.0,1,2023-02-08
135.67,136.4,134.45,135.84,134.184638109306,3737553.0,0.0,1.0,1,2023-02-07
135.83,136.32,134.95,136.18,134.520494830133,4841300.0,0.0,1.0,1,2023-02-06
136.35,136.95,135.53,136.94,135.27123338257,3755720.0,0.0,1.0,1,2023-02-03
135.96,136.72,134.85,136.39,134.727935745938,6107793.0,0.0,1.0,1,2023-02-02
134.49,135.79,132.8,135.09,133.443777695716,5428898.0,0.0,1.0,1,2023-02-01
135.5,135.65,133.76,134.73,133.088164697193,7206448.0,0.0,1.0,1,2023-01-31
134.32,136.11,133.98,135.3,133.651218611521,5375712.0,0.0,1.0,1,2023-01-30
134.44,135.488,133.7701,134.39,132.752307976366,8143146.0,0.0,1.0,1,2023-01-27
137.53,138.27,132.98,134.45,132.811576809453,17548483.0,0.0,1.0,1,2023-01-26
140.47,141.03,139.36,140.76,139.044682422452,7347453.0,0.0,1.0,1,2023-01-25
141.25,142.75,140.0,141.49,139.765786558346,4407622.0,0.0,1.0,1,2023-01-24
141.4,142.985,141.06,141.86,140.131277695716,5898436.0,0.0,1.0,1,2023-01-23
141.67,141.86,140.51,141.2,139.479320531758,7153341.0,0.0,1.0,1,2023-01-20
140.0,142.23,139.75,140.62,138.906388478582,4833924.0,0.0,1.0,1,2023-01-19
144.4,144.678,140.225,140.41,138.698947562777,6445642.0,0.0,1.0,1,2023-01-18
146.42,147.18,145.01,145.19,143.420697932053,2986461.0,0.0,1.0,1,2023-01-17
144.06,146.1,144.01,145.89,144.112167651403,2455786.0,0.0,1.0,1,2023-01-13
144.88,146.66,144.52,145.55,143.776310930576,2716118.0,0.0,1.0,1,2023-01-12
145.0,145.53,143.45,145.26,143.489844903988,3268738.0,0.0,1.0,1,2023-01-11
143.61,144.85,142.9,144.8,143.035450516987,2152172.0,0.0,1.0,1,2023-01-10
144.08,145.47,143.4,143.55,141.800683161004,3987782.0,0.0,1.0,1,2023-01-09
142.38,144.25,141.58,143.7,141.948855243722,3574042.0,0.0,1.0,1,2023-01-06
142.44,142.498,140.01,141.11,139.390417282127,2866648.0,0.0,1.0,1,2023-01-05
142.07,143.615,141.3675,142.6,140.862259970458,3869236.0,0.0,1.0,1,2023-01-04
141.1,141.9,140.48,141.55,139.825055391433,3338829.0,0.0,1.0,1,2023-01-03
140.54,140.9,139.45,140.89,139.173098227474,2858110.0,0.0,1.0,1,2022-12-30
140.58,142.26,140.45,141.06,139.341026587888,2337207.0,0.0,1.0,1,2022-12-29
142.4,142.81,139.95,140.02,138.31370014771,2539577.0,0.0,1.0,1,2022-12-28
141.73,142.72,141.23,142.42,140.684453471196,2742525.0,0.0,1.0,1,2022-12-27
140.59,141.8565,139.6,141.65,139.923836779911,2092715.0,0.0,1.0,1,2022-12-23
140.95,141.44,138.62,140.88,139.163220088626,3337851.0,0.0,1.0,1,2022-12-22
141.84,143.09,140.975,142.14,140.407865583456,3793700.0,0.0,1.0,1,2022-12-21
138.84,141.425,138.34,141.28,139.558345642541,5156450.0,0.0,1.0,1,2022-12-20
140.16,140.44,137.195,138.87,137.177714180207,5282860.0,0.0,1.0,1,2022-12-19
141.25,141.915,138.97,140.16,138.45199409158,9834427.0,0.0,1.0,1,2022-12-16
148.52,148.98,141.58,142.36,140.625184638109,6687744.0,0.0,1.0,1,2022-12-15
150.47,151.91,148.45,149.86,148.033788774003,4205878.0,0.0,1.0,1,2022-12-14
150.37,153.21,149.95,150.57,148.735136632201,8811553.0,0.0,1.0,1,2022-12-13
147.82,149.21,146.9426,149.21,147.391709748892,4032780.0,0.0,1.0,1,2022-12-12
105.32,106.44,104.7386,106.215,106.215,20710627.0,0.0,1.0,2,2023-05-05
106.16,106.3,104.7,105.21,105.21,19780637.0,0.0,1.0,2,2023-05-04
106.22,108.13,105.62,106.12,106.12,17116333.0,0.0,1.0,2,2023-05-03
107.66,107.73,104.5,105.98,105.98,20343116.0,0.0,1.0,2,2023-05-02
107.72,108.68,107.5,107.71,107.71,20926259.0,0.0,1.0,2,2023-05-01
107.8,108.29,106.04,108.22,108.22,23957872.0,0.0,1.0,2,2023-04-28
105.23,109.15,104.42,108.37,108.37,38235220.0,0.0,1.0,2,2023-04-27
105.56,107.02,103.27,104.45,104.45,36630202.0,0.0,1.0,2,2023-04-26
106.61,107.44,104.56,104.61,104.61,31408119.0,0.0,1.0,2,2023-04-25
106.05,107.32,105.36,106.78,106.78,21410908.0,0.0,1.0,2,2023-04-24
106.09,106.64,105.485,105.91,105.91,22379018.0,0.0,1.0,2,2023-04-21
104.65,106.8875,104.64,105.9,105.9,22515331.0,0.0,1.0,2,2023-04-20
104.215,105.725,103.8,105.02,105.02,16732016.0,0.0,1.0,2,2023-04-19
107.0,107.05,104.78,105.12,105.12,17641369.0,0.0,1.0,2,2023-04-18
105.43,106.71,105.32,106.42,106.42,28978949.0,0.0,1.0,2,2023-04-17
107.69,109.58,107.59,109.46,109.46,20758686.0,0.0,1.0,2,2023-04-14
106.47,108.265,106.44,108.19,108.19,21650747.0,0.0,1.0,2,2023-04-13
107.39,107.5874,104.97,105.22,105.22,22761569.0,0.0,1.0,2,2023-04-12
106.92,107.22,105.28,106.12,106.12,18721278.0,0.0,1.0,2,2023-04-11
107.39,107.97,105.6,106.95,106.95,19741517.0,0.0,1.0,2,2023-04-10
105.77,109.63,104.815,108.9,108.9,34684150.0,0.0,1.0,2,2023-04-06
106.12,106.54,104.1021,104.95,104.95,21864200.0,0.0,1.0,2,2023-04-05
104.84,106.1,104.6,105.12,105.12,20377231.0,0.0,1.0,2,2023-04-04
102.67,104.95,102.38,104.91,104.91,20719861.0,0.0,1.0,2,2023-04-03
101.71,104.19,101.44,104.0,104.0,28107953.0,0.0,1.0,2,2023-03-31
101.44,101.61,100.29,101.32,101.32,25009829.0,0.0,1.0,2,2023-03-30
102.72,102.82,101.03,101.9,101.9,26148300.0,0.0,1.0,2,2023-03-29
103.0,103.0,100.28,101.36,101.36,24913480.0,0.0,1.0,2,2023-03-28
105.32,105.4,102.63,103.06,103.06,25393417.0,0.0,1.0,2,2023-03-27
105.74,106.16,104.74,106.06,106.06,25245010.0,0.0,1.0,2,2023-03-24
105.89,107.1009,105.41,106.26,106.26,31385817.0,0.0,1.0,2,2023-03-23
105.14,107.51,104.21,104.22,104.22,32336877.0,0.0,1.0,2,2023-03-22
101.98,105.96,101.86,105.84,105.84,33122800.0,0.0,1.0,2,2023-03-21
101.06,102.58,100.79,101.93,101.93,26033916.0,0.0,1.0,2,2023-03-20
100.84,103.49,100.75,102.46,102.46,76140310.0,0.0,1.0,2,2023-03-17
96.57,101.97,95.87,101.07,101.07,54588200.0,0.0,1.0,2,2023-03-16
93.54,97.25,93.04,96.55,96.55,38367334.0,0.0,1.0,2,2023-03-15
93.07,94.83,92.78,94.25,94.25,32303881.0,0.0,1.0,2,2023-03-14
90.565,93.08,89.94,91.66,91.66,31508570.0,0.0,1.0,2,2023-03-13
92.5,93.18,90.8,91.01,91.01,32850092.0,0.0,1.0,2,2023-03-10
94.49,95.92,92.355,92.66,92.66,24438890.0,0.0,1.0,2,2023-03-09
94.405,96.24,94.405,94.65,94.65,25395200.0,0.0,1.0,2,2023-03-08
95.42,96.09,93.8443,94.17,94.17,24101536.0,0.0,1.0,2,2023-03-07
94.36,96.3,94.3,95.58,95.58,28288206.0,0.0,1.0,2,2023-03-06
92.74,94.11,92.66,94.02,94.02,30242538.0,0.0,1.0,2,2023-03-03
89.86,92.48,89.77,92.31,92.31,23344562.0,0.0,1.0,2,2023-03-02
90.16,91.2,89.85,90.51,90.51,26323876.0,0.0,1.0,2,2023-03-01
89.54,91.45,89.52,90.3,90.3,30546912.0,0.0,1.0,2,2023-02-28
90.09,90.4499,89.61,90.1,90.1,22724262.0,0.0,1.0,2,2023-02-27
89.63,90.13,88.86,89.35,89.35,31295619.0,0.0,1.0,2,2023-02-24
92.13,92.13,90.01,91.07,91.07,32423720.0,0.0,1.0,2,2023-02-23
91.934,92.36,90.87,91.8,91.8,29891135.0,0.0,1.0,2,2023-02-22
93.24,93.4149,92.0,92.05,92.05,28367198.0,0.0,1.0,2,2023-02-21
95.07,95.75,93.45,94.59,94.59,31095067.0,0.0,1.0,2,2023-02-17
95.54,97.88,94.97,95.78,95.78,35642106.0,0.0,1.0,2,2023-02-16
94.74,97.34,94.36,97.1,97.1,37029885.0,0.0,1.0,2,2023-02-15
94.66,95.175,92.65,94.95,94.95,42513079.0,0.0,1.0,2,2023-02-14
95.01,95.35,94.05,95.0,95.0,43116559.0,0.0,1.0,2,2023-02-13
95.74,97.02,94.53,94.86,94.86,49325275.0,0.0,1.0,2,2023-02-10
100.54,100.61,93.86,95.46,95.46,97798573.0,0.0,1.0,2,2023-02-09
102.69,103.58,98.455,100.0,100.0,73546029.0,0.0,1.0,2,2023-02-08
103.63,108.67,103.5475,108.04,108.04,33738828.0,0.0,1.0,2,2023-02-07
102.685,104.7,102.21,103.47,103.47,25573046.0,0.0,1.0,2,2023-02-06
103.51,108.02,103.3,105.22,105.22,36823421.0,0.0,1.0,2,2023-02-03
106.79,108.82,106.54,108.8,108.8,46622627.0,0.0,1.0,2,2023-02-02
99.74,102.1899,98.42,101.43,101.43,26392568.0,0.0,1.0,2,2023-02-01
97.86,99.91,97.79,99.87,99.87,22306778.0,0.0,1.0,2,2023-01-31
98.745,99.4088,97.52,97.95,97.95,24365142.0,0.0,1.0,2,2023-01-30
99.05,101.58,98.97,100.71,100.71,29020354.0,0.0,1.0,2,2023-01-27
98.28,99.21,96.82,99.16,99.16,24542060.0,0.0,1.0,2,2023-01-26
97.2,97.72,95.262,96.73,96.73,31000850.0,0.0,1.0,2,2023-01-25
99.55,101.09,98.7,99.21,99.21,27391372.0,0.0,1.0,2,2023-01-24
99.13,101.4,98.75,101.21,101.21,31791782.0,0.0,1.0,2,2023-01-23
95.95,99.42,95.91,99.28,99.28,53704763.0,0.0,1.0,2,2023-01-20
91.39,94.4,91.38,93.91,93.91,28707653.0,0.0,1.0,2,2023-01-19
92.94,93.588,91.4,91.78,91.78,19641622.0,0.0,1.0,2,2023-01-18
92.78,92.97,90.84,92.16,92.16,22935823.0,0.0,1.0,2,2023-01-17
91.528,92.98,90.93,92.8,92.8,18630709.0,0.0,1.0,2,2023-01-13
92.4,92.62,90.57,91.91,91.91,22754216.0,0.0,1.0,2,2023-01-12
90.06,92.45,89.74,92.26,92.26,25998844.0,0.0,1.0,2,2023-01-11
86.72,89.475,86.7,89.24,89.24,22855590.0,0.0,1.0,2,2023-01-10
89.195,90.83,88.58,88.8,88.8,22996681.0,0.0,1.0,2,2023-01-09
87.36,88.47,85.57,88.16,88.16,26612628.0,0.0,1.0,2,2023-01-06
88.07,88.21,86.56,86.77,86.77,23136084.0,0.0,1.0,2,2023-01-05
91.01,91.24,87.8,88.71,88.71,27046483.0,0.0,1.0,2,2023-01-04
89.83,91.55,89.02,89.7,89.7,20738457.0,0.0,1.0,2,2023-01-03
87.365,88.83,87.03,88.73,88.73,19190296.0,0.0,1.0,2,2022-12-30
87.03,89.365,86.99,88.95,88.95,18280660.0,0.0,1.0,2,2022-12-29
87.5,88.52,86.3701,86.46,86.46,17879567.0,0.0,1.0,2,2022-12-28
89.31,89.5,87.535,87.93,87.93,15470870.0,0.0,1.0,2,2022-12-27
87.62,90.1,87.62,89.81,89.81,17815010.0,0.0,1.0,2,2022-12-23
88.93,89.18,86.9401,88.26,88.26,23656066.0,0.0,1.0,2,2022-12-22
89.73,90.915,88.91,90.25,90.25,20336387.0,0.0,1.0,2,2022-12-21
88.73,89.78,88.04,89.63,89.63,21976846.0,0.0,1.0,2,2022-12-20
90.88,91.2,88.925,89.15,89.15,23020537.0,0.0,1.0,2,2022-12-19
91.2,91.75,90.01,90.86,90.86,48485507.0,0.0,1.0,2,2022-12-16
93.54,94.03,90.43,91.2,91.2,28298756.0,0.0,1.0,2,2022-12-15
95.54,97.22,93.94,95.31,95.31,26452939.0,0.0,1.0,2,2022-12-14
98.07,99.8,95.38,95.85,95.85,34788522.0,0.0,1.0,2,2022-12-13
93.09,93.8745,91.9,93.56,93.56,27380948.0,0.0,1.0,2,2022-12-12
278.255,287.55,277.31,286.8,286.8,36149408.0,0.0,1.0,3,2023-05-05
276.51,278.59,272.4,275.62,275.62,32185041.0,0.0,1.0,3,2023-05-04
278.4,283.67,274.72,278.02,278.02,38338740.0,0.0,1.0,3,2023-05-03
286.8,288.3599,280.83,282.1,282.1,40272957.0,0.0,1.0,3,2023-05-02
278.4,290.5844,277.8,289.1,289.1,57032853.0,0.0,1.0,3,2023-05-01
272.25,277.58,270.7148,277.49,277.49,29221614.0,0.0,1.0,3,2023-04-28
273.63,274.95,266.2501,272.26,272.26,37716119.0,0.0,1.0,3,2023-04-27
270.02,273.3,267.051,269.56,269.56,40449391.0,0.0,1.0,3,2023-04-26
270.78,272.47,262.25,262.41,262.41,37852716.0,0.0,1.0,3,2023-04-25
270.13,273.6599,266.7101,270.42,270.42,33928186.0,0.0,1.0,3,2023-04-24
269.52,271.83,267.22,271.19,271.19,34510277.0,0.0,1.0,3,2023-04-21
276.71,280.3,270.0,271.04,271.04,42771326.0,0.0,1.0,3,2023-04-20
273.61,280.0,272.32,279.31,279.31,35866041.0,0.0,1.0,3,2023-04-19
275.335,281.1,273.57,276.67,276.67,60481154.0,0.0,1.0,3,2023-04-18
265.655,270.06,264.3318,270.02,270.02,31348982.0,0.0,1.0,3,2023-04-17
265.04,268.83,262.2,267.58,267.58,39566013.0,0.0,1.0,3,2023-04-14
267.34,268.869,263.29,264.63,264.63,35361528.0,0.0,1.0,3,2023-04-13
273.7,274.6799,264.475,264.95,264.95,44625895.0,0.0,1.0,3,2023-04-12
277.235,277.9,271.26,271.69,271.69,31437817.0,0.0,1.0,3,2023-04-11
268.23,276.2099,266.69,275.79,275.79,39527855.0,0.0,1.0,3,2023-04-10
265.84,270.8,264.27,270.37,270.37,39765434.0,0.0,1.0,3,2023-04-06
268.29,269.98,263.95,268.81,268.81,51501474.0,0.0,1.0,3,2023-04-05
279.66,280.0,273.07,274.53,274.53,36859153.0,0.0,1.0,3,2023-04-04
275.09,280.0,273.36,279.65,279.65,39871560.0,0.0,1.0,3,2023-04-03
271.4,278.3431,271.05,277.77,277.77,43393277.0,0.0,1.0,3,2023-03-31
272.29,274.99,271.02,273.83,273.83,36451574.0,0.0,1.0,3,2023-03-30
268.25,270.78,265.97,269.84,269.84,39369387.0,0.0,1.0,3,2023-03-29
264.47,265.13,258.5,264.1,264.1,35610378.0,0.0,1.0,3,2023-03-28
268.37,270.0,263.65,265.31,265.31,36102574.0,0.0,1.0,3,2023-03-27
270.31,271.67,263.55,267.79,267.79,45541407.0,0.0,1.0,3,2023-03-24
271.155,274.99,266.9,271.91,271.91,56488876.0,0.0,1.0,3,2023-03-23
264.25,275.89,262.37,264.68,264.68,79729511.0,0.0,1.0,3,2023-03-22
261.8,263.92,253.81,261.99,261.99,54740776.0,0.0,1.0,3,2023-03-21
256.15,260.24,251.2983,259.0,259.0,43274719.0,0.0,1.0,3,2023-03-20
259.82,263.99,256.68,257.25,257.25,84854656.0,0.0,1.0,3,2023-03-17
240.27,255.88,238.94,255.41,255.41,58494626.0,0.0,1.0,3,2023-03-16
237.61,242.86,233.6,242.28,242.28,52448574.0,0.0,1.0,3,2023-03-15
234.96,242.19,234.6,240.63,240.63,47491013.0,0.0,1.0,3,2023-03-14
227.52,232.98,222.97,229.66,229.66,42189032.0,0.0,1.0,3,2023-03-13
234.09,236.27,227.26,229.65,229.65,47486565.0,0.0,1.0,3,2023-03-10
241.75,244.54,233.8284,234.36,234.36,50125699.0,0.0,1.0,3,2023-03-09
234.87,242.0,234.235,241.81,241.81,51357339.0,0.0,1.0,3,2023-03-08
236.0,241.25,232.41,232.88,232.88,51515388.0,0.04,1.0,3,2023-03-07
238.91,242.48,234.87,235.54,235.499550060106,43742923.0,0.0,1.0,3,2023-03-06
233.2,239.0,231.3,238.9,238.858973037953,41239330.0,0.0,1.0,3,2023-03-03
224.88,233.804,224.32,233.14,233.099962218788,39007465.0,0.0,1.0,3,2023-03-02
231.92,232.5557,225.08,226.98,226.941020092736,46002562.0,0.0,1.0,3,2023-03-01
233.72,238.25,232.06,232.16,232.120130516916,45596280.0,0.0,1.0,3,2023-02-28
236.7,238.7994,234.54,235.01,234.969641078482,45299367.0,0.0,1.0,3,2023-02-27
232.25,234.74,229.47,232.86,232.820010303967,58971591.0,0.0,1.0,3,2023-02-24
234.4,238.88,230.25,236.64,236.599361154044,111799541.0,0.0,1.0,3,2023-02-23
207.07,211.04,204.21,207.54,207.504358578053,51318432.0,0.0,1.0,3,2023-02-22
210.0,214.938,206.18,206.55,206.514528593509,41001455.0,0.0,1.0,3,2023-02-21
216.31,217.4,209.75,213.88,213.843269792203,46588764.0,0.0,1.0,3,2023-02-17
